Year,Site,Treatment,PlotID,Taxon,Abundance,FunctionalGroup,Elevation_m,Latitude_N,Longitude_E,Flag
2003,SB,OTC,SB-1,bistorta vivipara,11,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-1,distichium sp,2,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-1,dryas octopetala,2,eshrub,80,78.183,15.75,NA
2003,SB,OTC,SB-1,equisetum arvense,4,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-1,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2003,SB,OTC,SB-1,oncophorus wahlenbergii,1,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-1,peltigera sp,4,lichen,80,78.183,15.75,NA
2003,SB,OTC,SB-1,poa glauca,1,graminoid,80,78.183,15.75,NA
2003,SB,OTC,SB-1,salix polaris,14,dshrub,80,78.183,15.75,NA
2003,SB,OTC,SB-1,sanionia uncinata,4,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-1,tomentypnum nitens,77,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-10,alopecurus ovatus,1,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-10,bistorta vivipara,22,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-10,dicranum sp,2,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-10,distichium sp,11,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-10,equisetum arvense,3,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-10,unidentified liverwort sp,6,liverwort,80,78.183,15.75,NA
2003,SB,CTL,SB-10,unidentified moss sp,1,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-10,oxyria digyna,2,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-10,poa arctica,3,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-10,salix polaris,21,dshrub,80,78.183,15.75,NA
2003,SB,CTL,SB-10,sanionia uncinata,25,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-10,tomentypnum nitens,40,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-2,alopecurus ovatus,11,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-2,bistorta vivipara,15,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-2,campylium stellatum,3,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-2,dicranum sp,1,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-2,distichium sp,1,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-2,equisetum arvense,1,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-2,equisetum scirpoides,6,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-2,unidentified liverwort sp,2,liverwort,80,78.183,15.75,NA
2003,SB,CTL,SB-2,unidentified moss sp,2,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-2,pedicularis hirsuta,1,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-2,poa arctica,3,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-2,salix polaris,16,dshrub,80,78.183,15.75,NA
2003,SB,CTL,SB-2,sanionia uncinata,6,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-2,tomentypnum nitens,75,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-3,alopecurus ovatus,1,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-3,bistorta vivipara,21,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-3,campylium stellatum,1,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-3,dicranum sp,2,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-3,distichium sp,5,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-3,equisetum arvense,9,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-3,equisetum scirpoides,1,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-3,unidentified liverwort sp,2,liverwort,80,78.183,15.75,NA
2003,SB,CTL,SB-3,unidentified moss sp,3,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-3,oxyria digyna,3,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-3,poa arctica,20,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-3,salix polaris,13,dshrub,80,78.183,15.75,NA
2003,SB,CTL,SB-3,sanionia uncinata,22,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-3,tomentypnum nitens,52,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-4,bistorta vivipara,15,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-4,campylium stellatum,1,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-4,distichium sp,6,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-4,equisetum arvense,7,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-4,unidentified liverwort sp,24,liverwort,80,78.183,15.75,NA
2003,SB,OTC,SB-4,salix polaris,14,dshrub,80,78.183,15.75,NA
2003,SB,OTC,SB-4,sanionia uncinata,26,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-4,tomentypnum nitens,26,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-5,bistorta vivipara,11,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-5,campylium stellatum,3,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-5,distichium sp,5,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-5,equisetum arvense,32,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-5,unidentified liverwort sp,19,liverwort,80,78.183,15.75,NA
2003,SB,OTC,SB-5,unidentified moss sp,3,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-5,oxyria digyna,2,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-5,peltigera sp,1,lichen,80,78.183,15.75,NA
2003,SB,OTC,SB-5,poa arctica,4,graminoid,80,78.183,15.75,NA
2003,SB,OTC,SB-5,salix polaris,8,dshrub,80,78.183,15.75,NA
2003,SB,OTC,SB-5,sanionia uncinata,13,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-5,tomentypnum nitens,44,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-6,alopecurus ovatus,2,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-6,bistorta vivipara,9,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-6,cetraria delisei,1,lichen,80,78.183,15.75,NA
2003,SB,CTL,SB-6,dryas octopetala,1,eshrub,80,78.183,15.75,NA
2003,SB,CTL,SB-6,equisetum arvense,1,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-6,poa arctica,3,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-6,salix polaris,42,dshrub,80,78.183,15.75,NA
2003,SB,CTL,SB-6,sanionia uncinata,84,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-6,saxifraga oppositifolia,4,eshrub,80,78.183,15.75,NA
2003,SB,CTL,SB-6,tomentypnum nitens,12,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-7,alopecurus ovatus,2,graminoid,80,78.183,15.75,NA
2003,SB,OTC,SB-7,bistorta vivipara,14,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-7,campylium stellatum,4,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-7,distichium sp,9,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-7,unidentified liverwort sp,12,liverwort,80,78.183,15.75,NA
2003,SB,OTC,SB-7,unidentified moss sp,6,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-7,oxyria digyna,1,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-7,poa arctica,11,graminoid,80,78.183,15.75,NA
2003,SB,OTC,SB-7,salix polaris,6,dshrub,80,78.183,15.75,NA
2003,SB,OTC,SB-7,sanionia uncinata,8,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-7,tomentypnum nitens,39,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-8,bistorta vivipara,9,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-8,dicranum sp,2,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-8,distichium sp,9,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-8,equisetum arvense,20,forb,80,78.183,15.75,NA
2003,SB,CTL,SB-8,unidentified liverwort sp,8,liverwort,80,78.183,15.75,NA
2003,SB,CTL,SB-8,unidentified moss sp,2,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-8,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2003,SB,CTL,SB-8,poa arctica,3,graminoid,80,78.183,15.75,NA
2003,SB,CTL,SB-8,salix polaris,3,dshrub,80,78.183,15.75,NA
2003,SB,CTL,SB-8,sanionia uncinata,10,moss,80,78.183,15.75,NA
2003,SB,CTL,SB-8,tomentypnum nitens,61,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-9,alopecurus ovatus,3,graminoid,80,78.183,15.75,NA
2003,SB,OTC,SB-9,bistorta vivipara,20,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-9,distichium sp,2,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-9,equisetum arvense,10,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-9,unidentified moss sp,1,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-9,pedicularis dasyantha,2,forb,80,78.183,15.75,NA
2003,SB,OTC,SB-9,peltigera sp,1,lichen,80,78.183,15.75,NA
2003,SB,OTC,SB-9,poa arctica,3,graminoid,80,78.183,15.75,NA
2003,SB,OTC,SB-9,salix polaris,10,dshrub,80,78.183,15.75,NA
2003,SB,OTC,SB-9,sanionia uncinata,44,moss,80,78.183,15.75,NA
2003,SB,OTC,SB-9,tomentypnum nitens,49,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-1,aulacomnium turgidum,8,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-1,bistorta vivipara,1,forb,80,78.183,15.75,NA
2003,CH,CTL,CH-1,cassiope tetragona,64,eshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-1,cetraria islandica,1,lichen,80,78.183,15.75,NA
2003,CH,CTL,CH-1,dicranum sp,7,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-1,dryas octopetala,13,eshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-1,hylocomium splendens,5,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-1,luzula confusa,1,graminoid,80,78.183,15.75,NA
2003,CH,CTL,CH-1,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2003,CH,CTL,CH-1,peltigera sp,1,lichen,80,78.183,15.75,NA
2003,CH,CTL,CH-1,ptilidium ciliare,2,liverwort,80,78.183,15.75,NA
2003,CH,CTL,CH-1,racomitrium lanuginosum,4,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-1,salix polaris,7,dshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-1,sanionia uncinata,10,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-1,tomentypnum nitens,18,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-10,aulacomnium turgidum,4,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,cassiope tetragona,64,eshrub,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,cetraria islandica,1,lichen,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,dryas octopetala,10,eshrub,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,equisetum arvense,1,forb,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,hylocomium splendens,2,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,luzula confusa,1,graminoid,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,ochrolechia frigida,2,fungi,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,peltigera sp,1,lichen,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,racomitrium lanuginosum,1,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,salix polaris,8,dshrub,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,sanionia uncinata,2,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-10,stellaria longipes,3,forb,80,78.183,15.75,Iced
2003,CH,OTC,CH-2,aulacomnium turgidum,1,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-2,cassiope tetragona,70,eshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-2,dicranum sp,1,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-2,dryas octopetala,28,eshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-2,equisetum scirpoides,1,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-2,hylocomium splendens,1,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-2,luzula arctica,2,graminoid,80,78.183,15.75,NA
2003,CH,OTC,CH-2,peltigera sp,5,lichen,80,78.183,15.75,NA
2003,CH,OTC,CH-2,salix polaris,4,dshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-2,sanionia uncinata,4,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-2,tomentypnum nitens,2,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-3,aulacomnium turgidum,6,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-3,cassiope tetragona,59,eshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-3,cetraria islandica,1,lichen,80,78.183,15.75,NA
2003,CH,CTL,CH-3,dicranum sp,9,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-3,dryas octopetala,9,eshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-3,hylocomium splendens,8,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-3,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2003,CH,CTL,CH-3,ptilidium ciliare,3,liverwort,80,78.183,15.75,NA
2003,CH,CTL,CH-3,racomitrium lanuginosum,1,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-3,salix polaris,6,dshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-3,sanionia uncinata,8,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-3,tomentypnum nitens,12,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-4,aulacomnium turgidum,7,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,bistorta vivipara,1,forb,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,cassiope tetragona,65,eshrub,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,dicranum sp,14,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,dryas octopetala,29,eshrub,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,equisetum arvense,1,forb,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,equisetum scirpoides,10,forb,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,hylocomium splendens,6,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,ptilidium ciliare,1,liverwort,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,racomitrium lanuginosum,1,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,salix polaris,4,dshrub,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,sanionia uncinata,6,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-4,tomentypnum nitens,7,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-5,alopecurus ovatus,6,graminoid,80,78.183,15.75,NA
2003,CH,OTC,CH-5,aulacomnium turgidum,4,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-5,bistorta vivipara,6,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-5,cassiope tetragona,62,eshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-5,dicranum sp,5,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-5,dryas octopetala,24,eshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-5,equisetum arvense,2,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-5,equisetum scirpoides,7,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-5,oxyria digyna,1,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-5,pedicularis hirsuta,3,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-5,racomitrium lanuginosum,1,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-5,salix polaris,9,dshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-5,sanionia uncinata,4,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-5,tomentypnum nitens,3,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-6,aulacomnium turgidum,3,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,bistorta vivipara,1,forb,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,cassiope tetragona,51,eshrub,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,cetraria islandica,2,lichen,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,dicranum sp,5,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,dryas octopetala,7,eshrub,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,equisetum arvense,5,forb,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,equisetum scirpoides,20,forb,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,hylocomium splendens,18,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,peltigera sp,2,lichen,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,salix polaris,7,dshrub,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,sanionia uncinata,2,moss,80,78.183,15.75,Iced
2003,CH,OTC,CH-6,tomentypnum nitens,10,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-7,aulacomnium turgidum,4,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-7,bistorta vivipara,1,forb,80,78.183,15.75,NA
2003,CH,CTL,CH-7,cassiope tetragona,47,eshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-7,dicranum sp,5,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-7,dryas octopetala,21,eshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-7,equisetum arvense,3,forb,80,78.183,15.75,NA
2003,CH,CTL,CH-7,equisetum scirpoides,13,forb,80,78.183,15.75,NA
2003,CH,CTL,CH-7,hylocomium splendens,9,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-7,meesia uliginosa,1,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-7,peltigera sp,3,lichen,80,78.183,15.75,NA
2003,CH,CTL,CH-7,polytrichum_polytrichastrum sp,1,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-7,racomitrium lanuginosum,1,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-7,salix polaris,8,dshrub,80,78.183,15.75,NA
2003,CH,CTL,CH-7,sanionia uncinata,2,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-7,tomentypnum nitens,13,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-8,aulacomnium turgidum,3,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-8,bistorta vivipara,2,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-8,cassiope tetragona,40,eshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-8,cetraria islandica,2,lichen,80,78.183,15.75,NA
2003,CH,OTC,CH-8,cochlearia groenlandica,1,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-8,dicranum sp,4,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-8,dryas octopetala,16,eshrub,80,78.183,15.75,NA
2003,CH,OTC,CH-8,equisetum arvense,42,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-8,equisetum scirpoides,2,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-8,hylocomium splendens,6,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-8,unidentified moss sp,3,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-8,peltigera sp,3,lichen,80,78.183,15.75,NA
2003,CH,OTC,CH-8,ptilidium ciliare,4,liverwort,80,78.183,15.75,NA
2003,CH,OTC,CH-8,sanionia uncinata,24,moss,80,78.183,15.75,NA
2003,CH,OTC,CH-8,stellaria longipes,3,forb,80,78.183,15.75,NA
2003,CH,OTC,CH-8,tomentypnum nitens,11,moss,80,78.183,15.75,NA
2003,CH,CTL,CH-9,aulacomnium turgidum,2,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,bistorta vivipara,3,forb,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,cassiope tetragona,60,eshrub,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,dicranum sp,1,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,dryas octopetala,6,eshrub,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,equisetum arvense,27,forb,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,equisetum scirpoides,2,forb,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,unidentified moss sp,4,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,oxyria digyna,2,forb,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,pedicularis hirsuta,1,forb,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,peltigera sp,2,lichen,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,salix polaris,24,dshrub,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,sanionia uncinata,5,moss,80,78.183,15.75,Iced
2003,CH,CTL,CH-9,tomentypnum nitens,6,moss,80,78.183,15.75,Iced
2003,DH,CTL,DH-1,aulacomnium turgidum,3,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-1,bistorta vivipara,9,forb,80,78.183,15.75,NA
