Year,Site,Treatment,PlotID,Taxon,Abundance,FunctionalGroup,Elevation_m,Latitude_N,Longitude_E,Flag
2003,DH,CTL,DH-1,carex rupestris,4,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-1,dicranum sp,12,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-1,distichium sp,1,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-1,dryas octopetala,32,eshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-1,luzula arctica,4,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-1,ochrolechia frigida,4,fungi,80,78.183,15.75,NA
2003,DH,CTL,DH-1,pohlia sp,1,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-1,polytrichum_polytrichastrum sp,4,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-1,racomitrium lanuginosum,2,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-1,salix polaris,4,dshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-1,sanionia uncinata,3,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-1,saxifraga oppositifolia,1,eshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-1,silene acaulis,4,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-1,tomentypnum nitens,16,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,aulacomnium turgidum,2,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,bistorta vivipara,3,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-10,cladonia sp,1,lichen,80,78.183,15.75,NA
2003,DH,OTC,DH-10,dicranum sp,6,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,dryas octopetala,16,eshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-10,equisetum scirpoides,7,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-10,hylocomium splendens,1,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,hypnum revolutum,13,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,luzula confusa,1,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-10,ochrolechia frigida,3,fungi,80,78.183,15.75,NA
2003,DH,OTC,DH-10,pedicularis dasyantha,1,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-10,peltigera sp,2,lichen,80,78.183,15.75,NA
2003,DH,OTC,DH-10,poa glauca,2,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-10,polytrichum_polytrichastrum sp,2,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,racomitrium lanuginosum,1,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,salix polaris,15,dshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-10,sanionia uncinata,8,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-10,tomentypnum nitens,2,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-2,aulacomnium turgidum,1,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-2,bistorta vivipara,5,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-2,carex rupestris,6,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-2,cetraria islandica,2,lichen,80,78.183,15.75,NA
2003,DH,CTL,DH-2,dicranum sp,2,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-2,dryas octopetala,27,eshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-2,equisetum scirpoides,2,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-2,luzula arctica,1,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-2,ochrolechia frigida,13,fungi,80,78.183,15.75,NA
2003,DH,CTL,DH-2,pedicularis hirsuta,1,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-2,peltigera sp,4,lichen,80,78.183,15.75,NA
2003,DH,CTL,DH-2,racomitrium lanuginosum,3,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-2,salix polaris,4,dshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-2,sanionia uncinata,1,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-2,tomentypnum nitens,5,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-3,aulacomnium turgidum,7,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-3,bistorta vivipara,11,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-3,carex rupestris,14,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-3,dicranum sp,6,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-3,dryas octopetala,43,eshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-3,equisetum scirpoides,5,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-3,hylocomium splendens,1,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-3,luzula arctica,3,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-3,ochrolechia frigida,3,fungi,80,78.183,15.75,NA
2003,DH,OTC,DH-3,peltigera sp,3,lichen,80,78.183,15.75,NA
2003,DH,OTC,DH-3,polytrichum_polytrichastrum sp,1,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-3,racomitrium lanuginosum,5,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-3,salix polaris,9,dshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-3,sanionia uncinata,5,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-3,tomentypnum nitens,8,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-4,aulacomnium turgidum,2,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-4,bistorta vivipara,1,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-4,carex rupestris,14,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-4,dicranum sp,9,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-4,dryas octopetala,32,eshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-4,hylocomium splendens,2,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-4,ochrolechia frigida,6,fungi,80,78.183,15.75,NA
2003,DH,OTC,DH-4,peltigera sp,1,lichen,80,78.183,15.75,NA
2003,DH,OTC,DH-4,polytrichum_polytrichastrum sp,1,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-4,salix polaris,12,dshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-4,sanionia uncinata,4,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-4,thamnolia vermicularis,1,lichen,80,78.183,15.75,NA
2003,DH,OTC,DH-4,tomentypnum nitens,15,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-5,aulacomnium turgidum,6,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-5,bistorta vivipara,2,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-5,carex rupestris,21,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-5,dicranum sp,1,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-5,dryas octopetala,32,eshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-5,equisetum scirpoides,2,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-5,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2003,DH,CTL,DH-5,peltigera sp,3,lichen,80,78.183,15.75,NA
2003,DH,CTL,DH-5,poa glauca,1,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-5,racomitrium lanuginosum,11,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-5,salix polaris,12,dshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-5,sanionia uncinata,14,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-5,tomentypnum nitens,13,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-6,carex rupestris,17,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-6,dicranum sp,2,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-6,dryas octopetala,37,eshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-6,hypnum revolutum,5,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-6,luzula arctica,4,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-6,ochrolechia frigida,7,fungi,80,78.183,15.75,NA
2003,DH,OTC,DH-6,peltigera sp,2,lichen,80,78.183,15.75,NA
2003,DH,OTC,DH-6,racomitrium lanuginosum,1,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-6,salix polaris,5,dshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-6,sanionia uncinata,2,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-7,alectoria nigricans,1,lichen,80,78.183,15.75,NA
2003,DH,CTL,DH-7,aulacomnium turgidum,4,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-7,bistorta vivipara,2,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-7,carex rupestris,5,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-7,dicranum sp,2,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-7,dryas octopetala,61,eshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-7,equisetum scirpoides,1,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-7,hylocomium splendens,1,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-7,hypnum revolutum,6,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-7,luzula confusa,1,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-7,ochrolechia frigida,4,fungi,80,78.183,15.75,NA
2003,DH,CTL,DH-7,pedicularis dasyantha,1,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-7,peltigera sp,3,lichen,80,78.183,15.75,NA
2003,DH,CTL,DH-7,racomitrium lanuginosum,5,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-7,salix polaris,8,dshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-7,sanionia uncinata,3,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-7,tomentypnum nitens,6,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-8,bistorta vivipara,3,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-8,carex rupestris,17,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-8,dicranum sp,5,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-8,dryas octopetala,36,eshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-8,equisetum scirpoides,8,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-8,hylocomium splendens,1,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-8,hypnum revolutum,6,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-8,luzula arctica,1,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-8,luzula confusa,1,graminoid,80,78.183,15.75,NA
2003,DH,CTL,DH-8,ochrolechia frigida,2,fungi,80,78.183,15.75,NA
2003,DH,CTL,DH-8,peltigera sp,2,lichen,80,78.183,15.75,NA
2003,DH,CTL,DH-8,racomitrium lanuginosum,5,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-8,salix polaris,14,dshrub,80,78.183,15.75,NA
2003,DH,CTL,DH-8,sanionia uncinata,5,moss,80,78.183,15.75,NA
2003,DH,CTL,DH-8,silene acaulis,2,forb,80,78.183,15.75,NA
2003,DH,CTL,DH-8,tomentypnum nitens,2,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-9,bistorta vivipara,1,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-9,carex rupestris,13,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-9,dicranum sp,1,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-9,dryas octopetala,47,eshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-9,hypnum revolutum,3,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-9,luzula confusa,1,graminoid,80,78.183,15.75,NA
2003,DH,OTC,DH-9,minuartia rubella,1,forb,80,78.183,15.75,NA
2003,DH,OTC,DH-9,ochrolechia frigida,2,fungi,80,78.183,15.75,NA
2003,DH,OTC,DH-9,salix polaris,7,dshrub,80,78.183,15.75,NA
2003,DH,OTC,DH-9,sanionia uncinata,5,moss,80,78.183,15.75,NA
2003,DH,OTC,DH-9,tomentypnum nitens,4,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-1,bistorta vivipara,23,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-1,dryas octopetala,1,eshrub,80,78.183,15.75,NA
2009,SB,OTC,SB-1,equisetum arvense,3,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-1,equisetum scirpoides,6,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-1,peltigera sp,1,lichen,80,78.183,15.75,NA
2009,SB,OTC,SB-1,poa arctica,2,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-1,sanionia uncinata,1,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-1,tomentypnum nitens,99,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-10,alopecurus ovatus,1,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-10,bistorta vivipara,20,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-10,distichium sp,4,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-10,equisetum scirpoides,7,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-10,festuca rubra,3,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-10,unidentified liverwort sp,2,liverwort,80,78.183,15.75,NA
2009,SB,CTL,SB-10,oxyria digyna,1,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-10,poa arctica,2,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-10,pohlia sp,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-10,salix polaris,24,dshrub,80,78.183,15.75,NA
2009,SB,CTL,SB-10,sanionia uncinata,51,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-10,tomentypnum nitens,26,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-2,alopecurus ovatus,2,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-2,bistorta vivipara,24,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-2,campylium stellatum,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-2,distichium sp,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-2,equisetum scirpoides,4,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-2,unidentified liverwort sp,1,liverwort,80,78.183,15.75,NA
2009,SB,CTL,SB-2,poa arctica,8,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-2,pohlia sp,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-2,salix polaris,18,dshrub,80,78.183,15.75,NA
2009,SB,CTL,SB-2,sanionia uncinata,10,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-2,tomentypnum nitens,83,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-3,bistorta vivipara,19,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-3,campylium stellatum,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-3,equisetum scirpoides,13,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-3,festuca rubra,18,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-3,unidentified liverwort sp,5,liverwort,80,78.183,15.75,NA
2009,SB,CTL,SB-3,unidentified pleurocarp moss sp,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-3,oxyria digyna,5,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-3,poa arctica,8,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-3,pohlia sp,3,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-3,salix polaris,10,dshrub,80,78.183,15.75,NA
2009,SB,CTL,SB-3,sanionia uncinata,15,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-3,tomentypnum nitens,67,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-4,bistorta vivipara,18,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-4,distichium sp,3,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-4,equisetum arvense,9,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-4,equisetum scirpoides,4,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-4,festuca rubra,2,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-4,unidentified liverwort sp,7,liverwort,80,78.183,15.75,NA
2009,SB,OTC,SB-4,ochrolechia frigida,2,fungi,80,78.183,15.75,NA
2009,SB,OTC,SB-4,peltigera sp,1,lichen,80,78.183,15.75,NA
2009,SB,OTC,SB-4,pohlia sp,1,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-4,salix polaris,2,dshrub,80,78.183,15.75,NA
2009,SB,OTC,SB-4,sanionia uncinata,9,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-4,tomentypnum nitens,61,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-5,bistorta vivipara,17,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-5,encalypta sp,1,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-5,equisetum arvense,2,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-5,equisetum scirpoides,16,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-5,festuca rubra,7,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-5,unidentified liverwort sp,1,liverwort,80,78.183,15.75,NA
2009,SB,OTC,SB-5,poa arctica,1,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-5,pohlia sp,2,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-5,salix polaris,3,dshrub,80,78.183,15.75,NA
2009,SB,OTC,SB-5,sanionia uncinata,11,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-5,tomentypnum nitens,68,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-6,bistorta vivipara,10,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-6,equisetum arvense,2,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-6,festuca rubra,2,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-6,poa arctica,3,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-6,salix polaris,28,dshrub,80,78.183,15.75,NA
2009,SB,CTL,SB-6,sanionia uncinata,66,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-6,tomentypnum nitens,17,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-7,bistorta vivipara,7,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-7,campylium stellatum,1,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-7,cladonia sp,1,lichen,80,78.183,15.75,NA
2009,SB,OTC,SB-7,distichium sp,4,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-7,festuca rubra,15,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-7,unidentified liverwort sp,12,liverwort,80,78.183,15.75,NA
2009,SB,OTC,SB-7,oxyria digyna,5,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-7,poa arctica,5,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-7,pohlia sp,2,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-7,salix polaris,1,dshrub,80,78.183,15.75,NA
2009,SB,OTC,SB-7,sanionia uncinata,5,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-7,tomentypnum nitens,50,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-8,aulacomnium turgidum,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-8,bistorta vivipara,13,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-8,campylium stellatum,2,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-8,cetraria delisei,1,lichen,80,78.183,15.75,NA
2009,SB,CTL,SB-8,distichium sp,4,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-8,equisetum arvense,10,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-8,equisetum scirpoides,1,forb,80,78.183,15.75,NA
2009,SB,CTL,SB-8,festuca rubra,4,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-8,unidentified liverwort sp,7,liverwort,80,78.183,15.75,NA
2009,SB,CTL,SB-8,peltigera sp,2,lichen,80,78.183,15.75,NA
2009,SB,CTL,SB-8,poa arctica,2,graminoid,80,78.183,15.75,NA
2009,SB,CTL,SB-8,pohlia sp,1,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-8,sanionia uncinata,5,moss,80,78.183,15.75,NA
2009,SB,CTL,SB-8,tomentypnum nitens,65,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-9,alopecurus ovatus,2,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-9,bistorta vivipara,21,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-9,dicranum sp,1,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-9,dryas octopetala,1,eshrub,80,78.183,15.75,NA
2009,SB,OTC,SB-9,equisetum scirpoides,10,forb,80,78.183,15.75,NA
2009,SB,OTC,SB-9,festuca rubra,2,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-9,peltigera sp,6,lichen,80,78.183,15.75,NA
2009,SB,OTC,SB-9,poa arctica,1,graminoid,80,78.183,15.75,NA
2009,SB,OTC,SB-9,salix polaris,6,dshrub,80,78.183,15.75,NA
2009,SB,OTC,SB-9,sanionia uncinata,17,moss,80,78.183,15.75,NA
2009,SB,OTC,SB-9,tomentypnum nitens,64,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-1,alopecurus ovatus,1,graminoid,80,78.183,15.75,NA
2009,CH,CTL,CH-1,aulacomnium turgidum,9,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-1,cassiope tetragona,56,eshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-1,cetraria islandica,1,lichen,80,78.183,15.75,NA
2009,CH,CTL,CH-1,dicranum sp,8,moss,80,78.183,15.75,NA
