Year,Site,Treatment,PlotID,Taxon,Abundance,FunctionalGroup,Elevation_m,Latitude_N,Longitude_E,Flag
2009,CH,CTL,CH-1,dryas octopetala,20,eshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-1,hylocomium splendens,11,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-1,luzula confusa,1,graminoid,80,78.183,15.75,NA
2009,CH,CTL,CH-1,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2009,CH,CTL,CH-1,ptilidium ciliare,4,liverwort,80,78.183,15.75,NA
2009,CH,CTL,CH-1,racomitrium lanuginosum,3,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-1,salix polaris,19,dshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-1,sanionia uncinata,15,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-1,tomentypnum nitens,28,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-10,alopecurus ovatus,2,graminoid,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,aulacomnium turgidum,6,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,bistorta vivipara,7,forb,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,cassiope tetragona,8,eshrub,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,cladonia sp,1,lichen,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,dicranum sp,3,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,equisetum arvense,7,forb,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,hylocomium splendens,9,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,unidentified liverwort sp,1,liverwort,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,luzula confusa,3,graminoid,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,ochrolechia frigida,2,fungi,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,peltigera sp,6,lichen,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,pohlia sp,2,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,salix polaris,14,dshrub,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,sanionia uncinata,9,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,stellaria longipes,5,forb,80,78.183,15.75,Iced
2009,CH,CTL,CH-10,tomentypnum nitens,2,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-2,aulacomnium turgidum,4,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-2,bistorta vivipara,1,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-2,cassiope tetragona,74,eshrub,80,78.183,15.75,NA
2009,CH,OTC,CH-2,dicranum sp,4,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-2,dryas octopetala,32,eshrub,80,78.183,15.75,NA
2009,CH,OTC,CH-2,equisetum scirpoides,4,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-2,hylocomium splendens,2,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-2,unidentified liverwort sp,4,liverwort,80,78.183,15.75,NA
2009,CH,OTC,CH-2,luzula arctica,1,graminoid,80,78.183,15.75,NA
2009,CH,OTC,CH-2,peltigera sp,8,lichen,80,78.183,15.75,NA
2009,CH,OTC,CH-2,ptilidium ciliare,1,liverwort,80,78.183,15.75,NA
2009,CH,OTC,CH-2,niphotrichum canescens,1,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-2,racomitrium lanuginosum,2,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-2,salix polaris,3,dshrub,80,78.183,15.75,NA
2009,CH,OTC,CH-2,sanionia uncinata,31,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-2,tomentypnum nitens,5,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-3,aulacomnium turgidum,10,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-3,cassiope tetragona,52,eshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-3,cetraria islandica,3,lichen,80,78.183,15.75,NA
2009,CH,CTL,CH-3,dicranum sp,8,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-3,dryas octopetala,21,eshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-3,equisetum scirpoides,2,forb,80,78.183,15.75,NA
2009,CH,CTL,CH-3,hylocomium splendens,6,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-3,peltigera sp,3,lichen,80,78.183,15.75,NA
2009,CH,CTL,CH-3,ptilidium ciliare,1,liverwort,80,78.183,15.75,NA
2009,CH,CTL,CH-3,salix polaris,8,dshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-3,sanionia uncinata,16,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-3,stellaria longipes,1,forb,80,78.183,15.75,NA
2009,CH,CTL,CH-3,tomentypnum nitens,21,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-4,aulacomnium turgidum,6,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,bistorta vivipara,5,forb,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,cassiope tetragona,27,eshrub,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,cetraria islandica,2,lichen,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,dicranum sp,3,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,equisetum arvense,2,forb,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,equisetum scirpoides,23,forb,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,hylocomium splendens,17,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,peltigera sp,5,lichen,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,ptilidium ciliare,2,liverwort,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,racomitrium lanuginosum,3,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,salix polaris,1,dshrub,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,sanionia uncinata,12,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-4,tomentypnum nitens,25,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-5,alopecurus ovatus,1,graminoid,80,78.183,15.75,NA
2009,CH,OTC,CH-5,aulacomnium turgidum,5,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-5,bistorta vivipara,9,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-5,cassiope tetragona,54,eshrub,80,78.183,15.75,NA
2009,CH,OTC,CH-5,cladonia sp,1,lichen,80,78.183,15.75,NA
2009,CH,OTC,CH-5,dicranum sp,3,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-5,dryas octopetala,14,eshrub,80,78.183,15.75,NA
2009,CH,OTC,CH-5,equisetum arvense,7,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-5,equisetum scirpoides,12,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-5,unidentified liverwort sp,1,liverwort,80,78.183,15.75,NA
2009,CH,OTC,CH-5,luzula confusa,4,graminoid,80,78.183,15.75,NA
2009,CH,OTC,CH-5,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2009,CH,OTC,CH-5,peltigera sp,5,lichen,80,78.183,15.75,NA
2009,CH,OTC,CH-5,pohlia sp,1,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-5,niphotrichum canescens,2,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-5,sanionia uncinata,15,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-5,tomentypnum nitens,6,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-6,aulacomnium turgidum,1,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,bistorta vivipara,5,forb,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,cassiope tetragona,18,eshrub,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,dicranum sp,3,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,dryas octopetala,1,eshrub,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,equisetum arvense,11,forb,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,equisetum scirpoides,26,forb,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,hylocomium splendens,29,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,unidentified liverwort sp,4,liverwort,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,ptilidium ciliare,1,liverwort,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,salix polaris,2,dshrub,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,sanionia uncinata,15,moss,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,saxifraga oppositifolia,1,eshrub,80,78.183,15.75,Iced
2009,CH,OTC,CH-6,tomentypnum nitens,14,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-7,aulacomnium turgidum,4,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-7,bistorta vivipara,1,forb,80,78.183,15.75,NA
2009,CH,CTL,CH-7,cassiope tetragona,31,eshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-7,dicranum sp,5,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-7,dryas octopetala,6,eshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-7,equisetum arvense,7,forb,80,78.183,15.75,NA
2009,CH,CTL,CH-7,equisetum scirpoides,23,forb,80,78.183,15.75,NA
2009,CH,CTL,CH-7,hylocomium splendens,9,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-7,ochrolechia frigida,4,fungi,80,78.183,15.75,NA
2009,CH,CTL,CH-7,peltigera sp,9,lichen,80,78.183,15.75,NA
2009,CH,CTL,CH-7,pohlia sp,1,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-7,salix polaris,11,dshrub,80,78.183,15.75,NA
2009,CH,CTL,CH-7,sanionia uncinata,4,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-7,tomentypnum nitens,28,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-8,aulacomnium turgidum,8,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-8,bistorta vivipara,3,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-8,cassiope tetragona,49,eshrub,80,78.183,15.75,NA
2009,CH,OTC,CH-8,cetraria islandica,2,lichen,80,78.183,15.75,NA
2009,CH,OTC,CH-8,dicranum sp,5,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-8,dryas octopetala,12,eshrub,80,78.183,15.75,NA
2009,CH,OTC,CH-8,equisetum arvense,39,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-8,equisetum scirpoides,15,forb,80,78.183,15.75,NA
2009,CH,OTC,CH-8,hylocomium splendens,6,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-8,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2009,CH,OTC,CH-8,peltigera sp,6,lichen,80,78.183,15.75,NA
2009,CH,OTC,CH-8,pohlia sp,2,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-8,ptilidium ciliare,3,liverwort,80,78.183,15.75,NA
2009,CH,OTC,CH-8,sanionia uncinata,38,moss,80,78.183,15.75,NA
2009,CH,OTC,CH-8,tomentypnum nitens,15,moss,80,78.183,15.75,NA
2009,CH,CTL,CH-9,aulacomnium turgidum,10,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,bistorta vivipara,5,forb,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,cassiope tetragona,4,eshrub,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,dicranum sp,3,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,equisetum arvense,32,forb,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,equisetum scirpoides,15,forb,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,hylocomium splendens,8,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,unidentified liverwort sp,1,liverwort,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,ochrolechia frigida,1,fungi,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,peltigera sp,7,lichen,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,pohlia sp,1,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,salix polaris,3,dshrub,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,sanionia uncinata,17,moss,80,78.183,15.75,Iced
2009,CH,CTL,CH-9,tomentypnum nitens,4,moss,80,78.183,15.75,Iced
2009,DH,CTL,DH-1,aulacomnium turgidum,4,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-1,bistorta vivipara,12,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-1,carex rupestris,2,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-1,dicranum sp,6,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-1,dryas octopetala,34,eshrub,80,78.183,15.75,NA
2009,DH,CTL,DH-1,equisetum scirpoides,3,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-1,hylocomium splendens,2,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-1,luzula arctica,3,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-1,polytrichum_polytrichastrum sp,3,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-1,racomitrium lanuginosum,4,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-1,salix polaris,14,dshrub,80,78.183,15.75,NA
2009,DH,CTL,DH-1,sanionia uncinata,28,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-1,saxifraga oppositifolia,1,eshrub,80,78.183,15.75,NA
2009,DH,CTL,DH-1,silene acaulis,6,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-1,thamnolia vermicularis,1,lichen,80,78.183,15.75,NA
2009,DH,CTL,DH-1,tomentypnum nitens,6,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,aulacomnium turgidum,1,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,bistorta vivipara,6,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-10,cladonia sp,1,lichen,80,78.183,15.75,NA
2009,DH,OTC,DH-10,dicranum sp,6,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,dryas octopetala,22,eshrub,80,78.183,15.75,NA
2009,DH,OTC,DH-10,equisetum scirpoides,19,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-10,hylocomium splendens,4,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,hypnum revolutum,12,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,unidentified liverwort sp,1,liverwort,80,78.183,15.75,NA
2009,DH,OTC,DH-10,luzula confusa,4,graminoid,80,78.183,15.75,NA
2009,DH,OTC,DH-10,ochrolechia frigida,4,fungi,80,78.183,15.75,NA
2009,DH,OTC,DH-10,pedicularis hirsuta,3,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-10,peltigera sp,8,lichen,80,78.183,15.75,NA
2009,DH,OTC,DH-10,poa arctica,1,graminoid,80,78.183,15.75,NA
2009,DH,OTC,DH-10,polytrichum_polytrichastrum sp,2,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,niphotrichum canescens,1,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,racomitrium lanuginosum,3,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,salix polaris,11,dshrub,80,78.183,15.75,NA
2009,DH,OTC,DH-10,sanionia uncinata,17,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-10,saxifraga oppositifolia,1,eshrub,80,78.183,15.75,NA
2009,DH,OTC,DH-10,stereocaulon sp,1,lichen,80,78.183,15.75,NA
2009,DH,OTC,DH-10,tortula sp,7,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,aulacomnium turgidum,2,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,bistorta vivipara,8,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-2,carex rupestris,10,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-2,cladina sp,1,lichen,80,78.183,15.75,NA
2009,DH,CTL,DH-2,dicranum sp,6,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,dryas octopetala,37,eshrub,80,78.183,15.75,NA
2009,DH,CTL,DH-2,equisetum scirpoides,6,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-2,hylocomium splendens,1,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,luzula arctica,1,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-2,luzula confusa,2,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-2,ochrolechia frigida,11,fungi,80,78.183,15.75,NA
2009,DH,CTL,DH-2,peltigera sp,2,lichen,80,78.183,15.75,NA
2009,DH,CTL,DH-2,polytrichum_polytrichastrum sp,2,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,niphotrichum canescens,3,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,racomitrium lanuginosum,2,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,salix polaris,10,dshrub,80,78.183,15.75,NA
2009,DH,CTL,DH-2,sanionia uncinata,7,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-2,saxifraga oppositifolia,1,eshrub,80,78.183,15.75,NA
2009,DH,CTL,DH-2,tomentypnum nitens,1,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,aulacomnium turgidum,10,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,bistorta vivipara,10,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-3,carex rupestris,8,graminoid,80,78.183,15.75,NA
2009,DH,OTC,DH-3,dicranum sp,5,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,distichium sp,1,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,dryas octopetala,55,eshrub,80,78.183,15.75,NA
2009,DH,OTC,DH-3,equisetum scirpoides,19,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-3,festuca rubra,1,graminoid,80,78.183,15.75,NA
2009,DH,OTC,DH-3,hylocomium splendens,3,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,luzula arctica,1,graminoid,80,78.183,15.75,NA
2009,DH,OTC,DH-3,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2009,DH,OTC,DH-3,peltigera sp,10,lichen,80,78.183,15.75,NA
2009,DH,OTC,DH-3,niphotrichum canescens,4,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,racomitrium lanuginosum,1,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,salix polaris,13,dshrub,80,78.183,15.75,NA
2009,DH,OTC,DH-3,sanionia uncinata,15,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-3,tomentypnum nitens,1,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,aulacomnium turgidum,7,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,bistorta vivipara,3,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-4,carex rupestris,13,graminoid,80,78.183,15.75,NA
2009,DH,OTC,DH-4,cerastium arcticum,1,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-4,cladonia sp,3,lichen,80,78.183,15.75,NA
2009,DH,OTC,DH-4,dicranum sp,4,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,dryas octopetala,39,eshrub,80,78.183,15.75,NA
2009,DH,OTC,DH-4,equisetum scirpoides,3,forb,80,78.183,15.75,NA
2009,DH,OTC,DH-4,hylocomium splendens,6,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,luzula confusa,1,graminoid,80,78.183,15.75,NA
2009,DH,OTC,DH-4,ochrolechia frigida,4,fungi,80,78.183,15.75,NA
2009,DH,OTC,DH-4,peltigera sp,4,lichen,80,78.183,15.75,NA
2009,DH,OTC,DH-4,pohlia sp,2,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,polytrichum_polytrichastrum sp,4,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,niphotrichum canescens,2,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,racomitrium lanuginosum,2,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,salix polaris,15,dshrub,80,78.183,15.75,NA
2009,DH,OTC,DH-4,sanionia uncinata,27,moss,80,78.183,15.75,NA
2009,DH,OTC,DH-4,thamnolia vermicularis,1,lichen,80,78.183,15.75,NA
2009,DH,OTC,DH-4,tomentypnum nitens,7,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-5,aulacomnium turgidum,5,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-5,bistorta vivipara,8,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-5,carex rupestris,11,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-5,dicranum sp,7,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-5,dryas octopetala,29,eshrub,80,78.183,15.75,NA
2009,DH,CTL,DH-5,equisetum scirpoides,6,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-5,festuca rubra,3,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-5,hylocomium splendens,4,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-5,luzula confusa,1,graminoid,80,78.183,15.75,NA
2009,DH,CTL,DH-5,ochrolechia frigida,1,fungi,80,78.183,15.75,NA
2009,DH,CTL,DH-5,pedicularis hirsuta,1,forb,80,78.183,15.75,NA
2009,DH,CTL,DH-5,peltigera sp,5,lichen,80,78.183,15.75,NA
2009,DH,CTL,DH-5,polytrichum_polytrichastrum sp,2,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-5,niphotrichum canescens,3,moss,80,78.183,15.75,NA
2009,DH,CTL,DH-5,racomitrium lanuginosum,10,moss,80,78.183,15.75,NA
